School No,School Name,Status,Products 2025,Products 2026,Dropped Products
1002463,"Cambridge School, New Friends Colony",Dropped,ASSET,None,ASSET
1011788,Vivekanand School,Dropped,ASSET,None,ASSET
1016619,St. Paul'S School,Dropped,CARES,None,CARES
1019428,"KLE KG & English Medium State School, Nipani",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
1021816,The Doon Girls^ School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
10251,Sri Aurobindo International School,Dropped,CARES,None,CARES
1026343,"Mind Tree School, Ambala City",Dropped,ASSET,None,ASSET
1035545,Doon Valley Public School,Dropped,CARES,None,CARES
1035646,Swadhyay Bhavan School,Dropped,CARES,None,CARES
10423,Shri Shikshayatan School,Dropped,ASSET,None,ASSET
104830,P.S. Senior Secondary School,Dropped,CARES,None,CARES
1110834,Mother's International Academy,Dropped,CARES,None,CARES
1114832,Spring Wood Senior Secondary School,Dropped,CARES,None,CARES
1131322,The Global Edge School,Dropped,ASSET,None,ASSET
1155119,Kerala Public School_ Burmamines,Dropped,CARES,None,CARES
1155556,Nml Kerala Public School,Dropped,CARES,None,CARES
1163014,Vidya Devi Jindal School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
1173541,"La Montessori School, Dhalpur",Dropped,CARES,None,CARES
119874,M P Birla Foundation Higher Secondary School,Dropped,Mindspark,None,Mindspark
1204891,"B.K Birla Public School, Kalyan",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
12539,Mahadevi Birla World Academy (Junior Wing),Dropped,"CARES, Mindspark",None,"CARES, Mindspark"
1271232,Rishikul Vidyapeeth School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
128171,"Navrachana School, Sama",Dropped,CARES,None,CARES
1312595,"KLE M. R. Sakhare State School, Hubballi",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
1315210,"KLE School, Manjunath Nagar, Hubballi",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
1316481,"KLE School, Gadag",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
1324480,The Century School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
1324784,Tulsi Public School,Dropped,CARES,None,CARES
1330320,"KLE Mahadevappanna Munavalli School, Gokak",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
1337248,The Sivakasi Lions Matriculation Higher Secondary School,Dropped,Mindspark,None,Mindspark
1338674,Inspiration Sr Sec School,Dropped,CARES,None,CARES
1424516,"JSS Public School, HSR Layout",Dropped,ASSET,None,ASSET
1429114,Subbiah Central School,Dropped,CARES,None,CARES
1482482,Pathania Public School,Dropped,CARES,None,CARES
1512812,Kamla Nehru Higher Secondary School,Dropped,"CARES, Mindspark",None,"CARES, Mindspark"
1524162,SAI International School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
153271,Seth M. R. Jaipuria School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
1551815,The Shishukunj International School,Dropped,"ASSET, CARES",None,"ASSET, CARES"
1553466,ODM Sapphire Global School,Dropped,CARES,None,CARES
1558722,Alma Mater School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
1581683,Fazlani L'Academie Globale,Dropped,"CARES, Mindspark",None,"CARES, Mindspark"
158773,St Joseph^s Boys High School,Dropped,ASSET,None,ASSET
159527,"St. Mary's School (ICSE), Mazagaon",Dropped,"CARES, Mindspark",None,"CARES, Mindspark"
1616619,Vedavalli Vidyalaya Senior Secondary School,Dropped,CARES,None,CARES
1644219,ASPAM Scottish School,Dropped,Mindspark,None,Mindspark
1649456,Shri Kanwartara Senior Secondary School,Dropped,CARES,None,CARES
165035,"The Scindia School, Fort",Dropped,Mindspark,None,Mindspark
1650530,"Paramount Academy, Kasrawad",Dropped,CARES,None,CARES
168210,Vivekananda Mission School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
169040,Young Horizons School,Dropped,CARES,None,CARES
17080,EDUADVAITA (C/O KAMALANIKETAN MONTESSORI SCHOOL),Dropped,"CARES, Mindspark",None,"CARES, Mindspark"
1720050,S H N V Matriculation School,Dropped,Mindspark,None,Mindspark
172149,"Presidency School, R.T. Nagar",Dropped,ASSET,None,ASSET
1722766,Harvest Public School,Dropped,CARES,None,CARES
173767,Modern High School For Girls,Dropped,Mindspark,None,Mindspark
174867,Vidya Mandir Senior Secondary School,Dropped,ASSET,None,ASSET
1752,S N Kansagra School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
175250,The TVS School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
177663,St. James^ School,Dropped,ASSET,None,ASSET
1797713,Virudhunagar T S M Manickamnadar Janakiamamal Higher Secondary School,Dropped,"CARES, Mindspark",None,"CARES, Mindspark"
1805376,"KLE English Medium School, Solapur",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
181976,St. Paul's Academy,Dropped,CARES,None,CARES
1822220,Kasiga School,Dropped,ASSET,None,ASSET
1823562,Roopnagar Public School,Dropped,Mindspark,None,Mindspark
1837151,Shri Rama Bharti Public School - Sainik Nagar,Dropped,"ASSET, CARES",None,"ASSET, CARES"
18460,Abhinav Bharati High School,Dropped,Mindspark,None,Mindspark
185694,"Presidency School, Nandini Layout",Dropped,ASSET,None,ASSET
185882,J S S Public School,Dropped,ASSET,None,ASSET
1873384,G G International School,Dropped,ASSET,None,ASSET
1879439,Christel House India,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
1881318,Gyan Jyoti Awasiya Vidyalaya,Dropped,Mindspark,None,Mindspark
188264,Sir Sivaswami Kalalaya Senior Secondary School,Dropped,ASSET,None,ASSET
18922,Sri Kumaran Children's Home - CBSE,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
19028,"Delhi Public School, R.K. Puram",Dropped,ASSET,None,ASSET
19282,Sri Kumaran Children^s Home,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
1933,"Anand Niketan, Shilaj",Dropped,CARES,None,CARES
1940242,Vivekananda Mission School,Dropped,Mindspark,None,Mindspark
19872,"Padma Seshadri Bala Bhavan Senior Secondary School, K.K.Nagar",Dropped,ASSET,None,ASSET
19966,"Padma Seshadri Bala Bhavan Senior Secondary School, Nungambakkam",Dropped,ASSET,None,ASSET
2009619,Happy Days School,Dropped,CARES,None,CARES
201355,East Point School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
20191,Sishya School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
202033,Vivekananda Educational Centre,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
20238,The Daly College,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2037085,Satya Prakash Public School,Dropped,CARES,None,CARES
203718,"Presidency School, Mangalore",Dropped,ASSET,None,ASSET
20480,Queens College,Dropped,CARES,None,CARES
2053321,Kaanger Valley Academy,Dropped,ASSET,None,ASSET
205449,The Riverside School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2057359,N. H. Goel World School,Dropped,CARES,None,CARES
20577,Ahmedabad International School,Dropped,Mindspark,None,Mindspark
2066385,Sanghamitra High School,Dropped,CARES,None,CARES
207093,Advanced Academy,Dropped,CARES,None,CARES
207682,Asian Christian High School,Dropped,ASSET,None,ASSET
207818,Chettinad Vidya Mandir,Dropped,ASSET,None,ASSET
209833,Nalanda International School,Dropped,CARES,None,CARES
2104860,Vedavalli Vidyalaya,Dropped,CARES,None,CARES
210666,Lakshmi School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
212432,"Delhi Public School, Dwarka",Dropped,ASSET,None,ASSET
214620,"Delhi Public School, Ruby Park",Dropped,ASSET,None,ASSET
214868,"Loreto Convent, Shillong",Dropped,ASSET,None,ASSET
2171347,Learning Paths School,Dropped,CARES,None,CARES
218537,Delhi Public School,Dropped,ASSET,None,ASSET
226552,"The Shri Ram School, Vasant Vihar",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2282758,Guru Kripa Divine Grace Public School,Dropped,"ASSET, CARES",None,"ASSET, CARES"
2285293,Anand Niketan International,Dropped,ASSET,None,ASSET
2291851,"Asia English School, Secondary - Higher Secondary Section",Dropped,CARES,None,CARES
22983,New Era Senior Secondary School,Dropped,CARES,None,CARES
23246,"Carmel High School, Basaveshwarnagar",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
234775,"Delhi Public School, Faridabad",Dropped,ASSET,None,ASSET
236318,Mayo College,Dropped,ASSET,None,ASSET
2378636,"Delhi Public School, N T P C, Farakka",Dropped,CARES,None,CARES
2379270,"KLE School, Nagarbhavi, Bengaluru",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2379583,"Presidency School, Bangalore East",Dropped,ASSET,None,ASSET
2382287,Sri Venkateshwar International School,Dropped,ASSET,None,ASSET
2385289,South City International School,Dropped,Mindspark,None,Mindspark
2388998,The Cathedral & John Connon School - Junior Section,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2389545,Vidya Mandir Estancia,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2400949,"Dayawati Modi Academy , Pallavpuram Meerut",Dropped,CARES,None,CARES
2408882,"Bal Bharti School, Bahadurgarh",Dropped,ASSET,None,ASSET
2409420,"Vidyagyan School, Sikandrabad",Dropped,ASSET,None,ASSET
241346,Army Public School,Dropped,Mindspark,None,Mindspark
24299,The East - West School,Dropped,ASSET,None,ASSET
24374,Jeevana school,Dropped,Mindspark,None,Mindspark
2448365,"Sandipani Academy, Mandleshwar",Dropped,CARES,None,CARES
2449,"Delhi Public School, Mathura Road",Dropped,ASSET,None,ASSET
2450639,Shree Mumbadevi Vidya Mandir CISCE,Dropped,CARES,None,CARES
2451376,Lakshmi Matriculation Higher Secondary School,Dropped,ASSET,None,ASSET
2456473,N.E.T. Public School - ICSE,Dropped,ASSET,None,ASSET
2457713,Prudence International School,Dropped,CARES,None,CARES
2458794,"Cambridge International School, Kullu",Dropped,CARES,None,CARES
2459310,Sri Aham Aathma Vidyalaya,Dropped,Mindspark,None,Mindspark
2470230,The Samhita Academy,Dropped,Mindspark,None,Mindspark
2470596,R J Mantra English School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
2470921,Zydus School for Excellence - Godhavi,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2472169,BVM Global Bollineni Hillside Senior Secondary School,Dropped,ASSET,None,ASSET
2472480,Apple Global School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
2473015,Sunbeam Suncity (School & Hostel),Dropped,Mindspark,None,Mindspark
2473458,Mahatma Montessori School CBSE,Dropped,ASSET,None,ASSET
2475745,Candor International School,Dropped,Mindspark,None,Mindspark
2476940,BVM Global @ Perungudi,Dropped,ASSET,None,ASSET
249296,Kokilaben Dhirubhai Ambani Reliance Foundation School,Dropped,ASSET,None,ASSET
2496983,BVM Global @ Coimbatore,Dropped,ASSET,None,ASSET
2497679,Rabindra Vidya Niketan,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
2501573,Step By Step School,Dropped,ASSET,None,ASSET
2503335,Vidya Vanam Sr Sec School,Dropped,Mindspark,None,Mindspark
2503955,Parle Tilak Vidyalaya (ICSE),Dropped,ASSET,None,ASSET
2508568,"La Montessori School, Kelheli",Dropped,CARES,None,CARES
2509576,Kaushalya World School,Dropped,CARES,None,CARES
2509774,"KLE English Medium CBSE School, Nipani",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2509933,Global Indian International School,Dropped,ASSET,None,ASSET
251230,"Apeejay School, Salt Lake Branch",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2516584,Global Edge School,Dropped,ASSET,None,ASSET
252071,"Cambridge School, K R Puram",Dropped,CARES,None,CARES
2528645,St Kabir Indian International School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
2530317,Green Valley English School,Dropped,CARES,None,CARES
253271,Mount St. Mary'S School,Dropped,"ASSET, CARES",None,"ASSET, CARES"
2546862,Pearson School Kompally,Dropped,ASSET,None,ASSET
2548143,"Padma Seshadri Bala Bhavan Senior Secondary School, Siruseri",Dropped,ASSET,None,ASSET
2551930,Sage School,Dropped,CARES,None,CARES
255648,Apeejay School- Parkstreet,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2557342,Banyan Tree School,Dropped,CARES,None,CARES
2559923,Ramco Vidya Mandir School,Dropped,Mindspark,None,Mindspark
2560999,"Shiv Nadar School, Noida (CBSE)",Dropped,ASSET,None,ASSET
2561674,PVPST Gujarati Medium School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2562124,Gopal^s Garden High School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2562273,Vidyagyan School,Dropped,ASSET,None,ASSET
2565214,Shiv Nadar School (CBSE),Dropped,ASSET,None,ASSET
2565760,Suchitra Academy,Dropped,ASSET,None,ASSET
258293,Sri Sankara Senior Secondary School,Dropped,"ASSET, CARES",None,"ASSET, CARES"
2614572,The Ivy Global School,Dropped,CARES,None,CARES
2618631,BVM Global @ Trichy,Dropped,ASSET,None,ASSET
265162,"Delhi Public School, Greater Noida",Dropped,ASSET,None,ASSET
2672,Delhi Public School,Dropped,ASSET,None,ASSET
27245,Jasudben School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
2755127,The Green Acres Academy-Chembur,Dropped,ASSET,None,ASSET
2758617,Pratibha International School,Dropped,CARES,None,CARES
2821214,Ramco Vidyalaya,Dropped,Mindspark,None,Mindspark
282495,Genius English Medium School,Dropped,Mindspark,None,Mindspark
28275,The Doon School,Dropped,ASSET,None,ASSET
2827739,Vriksha Global School,Dropped,CARES,None,CARES
2844474,BVM Global @ Bengaluru,Dropped,ASSET,None,ASSET
28486,Anand Vidya Vihar,Dropped,CARES,None,CARES
28968,Uttam School For Girls,Dropped,CARES,None,CARES
2952557,Jamnabai Narsee International School,Dropped,ASSET,None,ASSET
2984015,Anand Niketan School Bhadaj Campus,Dropped,Mindspark,None,Mindspark
3031830,Global Indian International School,Dropped,ASSET,None,ASSET
3033,Bluebells School International,Dropped,ASSET,None,ASSET
3072629,Birla Vidya Niketan,Dropped,Mindspark,None,Mindspark
3078372,Blossom public school,Dropped,CARES,None,CARES
308823,Doon Public School,Dropped,"ASSET, CARES",None,"ASSET, CARES"
3106413,Gems Genesis International School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3139,Vasant Valley School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3144641,Smart Modern School,Dropped,ASSET,None,ASSET
3147476,Sri Kumaran Children's Academy,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
3149549,Global Indian International School,Dropped,ASSET,None,ASSET
3150210,Army Public School,Dropped,CARES,None,CARES
3152932,Aster Public School,Dropped,Mindspark,None,Mindspark
3153272,"Presidency School, Bangalore North",Dropped,ASSET,None,ASSET
3155272,IIRA International School,Dropped,"CARES, Mindspark",None,"CARES, Mindspark"
3155338,"Broadway Public School, Barnala",Dropped,Mindspark,None,Mindspark
3167641,"Mount Litera Zee School, Surat",Dropped,Mindspark,None,Mindspark
3168781,Global City International School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3182761,"Mount Index International School, Indore",Dropped,CARES,None,CARES
3187344,Yagappa International Residential School,Dropped,Mindspark,None,Mindspark
3187497,Sir Mutha School,Dropped,ASSET,None,ASSET
3188843,Redbricks School,Dropped,ASSET,None,ASSET
3216662,St. Xavier'S School,Dropped,CARES,None,CARES
3218539,St. Xavier’s High School- Keonjhar,Dropped,CARES,None,CARES
3242514,Erudite Academy,Dropped,CARES,None,CARES
3249655,Jamnabai Narsee School,Dropped,"ASSET, CARES",None,"ASSET, CARES"
3253126,"Manav Rachna International School - Charmwood, Faridabad",Dropped,ASSET,None,ASSET
3254316,"Delhi Public School, Bulandshahr",Dropped,ASSET,None,ASSET
3269893,Kunskapsskolan,Dropped,ASSET,None,ASSET
3270957,"The Pentecostal Assembly School, Bokaro",Dropped,"ASSET, CARES",None,"ASSET, CARES"
3283255,The Radiant International School,Dropped,ASSET,None,ASSET
3283922,Gyanshree School,Dropped,ASSET,None,ASSET
3284326,The Kirk View School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
3284749,The Kalyani School,Dropped,ASSET,None,ASSET
3285152,Paul George Global School,Dropped,ASSET,None,ASSET
3286324,Deens Academy - Gunjur,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3292556,The HDFC School,Dropped,ASSET,None,ASSET
3294066,Saandeepani Academy For Excellence,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
3301477,The Tons Bridge,Dropped,CARES,None,CARES
3302667,Navrachana International School,Dropped,CARES,None,CARES
3302960,Tula's International School,Dropped,ASSET,None,ASSET
3303259,"Delhi Public School, Balco",Dropped,ASSET,None,ASSET
3303311,Delhi Public School jagdalpur,Dropped,ASSET,None,ASSET
3306257,Delhi Public School,Dropped,CARES,None,CARES
3308610,"SANSKRUTI – An English Medium School, Ashoknagar",Dropped,CARES,None,CARES
3316343,Scholars Academy,Dropped,CARES,None,CARES
3316968,The Sobha Academy,Dropped,"ASSET, CARES",None,"ASSET, CARES"
3327620,The Vedansh International School,Dropped,CARES,None,CARES
3328193,The Ramakrishna Vivekananad Vidya Mandir,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
3328278,Ramakrishna Mission Vidyapith,Dropped,CARES,None,CARES
3347570,"KLE Basavaprabhu Kore CBSE School, Ankali",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3347647,"KLE School, Dharwad",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3347753,"KLE School, Haveri",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3347883,"KLE School, Saundatti",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3347997,MRS Educational Trust (Redbridge International Academy),Dropped,Mindspark,None,Mindspark
3362563,Darbari Lal Foundation World School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
3368257,Discoveri Oaks School,Dropped,"ASSET, CARES",None,"ASSET, CARES"
3370385,"KLE C.B. Ranamode School, Athani",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3386433,Takshashila International School,Dropped,CARES,None,CARES
3390964,Kaveri International School,Dropped,ASSET,None,ASSET
3394135,Greenwood High Bannerghatta,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3395252,Vedaant Multipurpose School,Dropped,CARES,None,CARES
3395953,BLM Sr. Secondary School,Dropped,CARES,None,CARES
3399635,"KLE M. R. Sakhare CBSE School, Hubballi",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3400783,G Rio School,Dropped,CARES,None,CARES
3401697,Thamarai International School,Dropped,Mindspark,None,Mindspark
3402446,"Mind Tree School, Kharar",Dropped,ASSET,None,ASSET
3407332,Shiv Nadar School (CBSE),Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3409378,Shraddha Children^s Academy,Dropped,CARES,None,CARES
34097,"Sunbeam English School, Bhagwanpur",Dropped,Mindspark,None,Mindspark
3425691,St. Kabir School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
343343,AMNS International School,Dropped,Mindspark,None,Mindspark
3438724,Swarnim International School,Dropped,CARES,None,CARES
343881,"Bhavan Vidyalaya, Panchkula",Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
3442227,Assam Heights Public School,Dropped,Mindspark,None,Mindspark
3443832,The Wisdom Tree School,Dropped,Mindspark,None,Mindspark
3451055,Mahatma Global Gateway,Dropped,"ASSET, CARES",None,"ASSET, CARES"
3455532,Empyrean School,Dropped,ASSET,None,ASSET
3459074,LPS Global School,Dropped,ASSET,None,ASSET
3460346,Silver Point School,Dropped,Mindspark,None,Mindspark
3464699,Billabong High International School (CBSE),Dropped,CARES,None,CARES
346484,Tashi Namgyal Academy,Dropped,CARES,None,CARES
3469794,Lotus Valley School,Dropped,"ASSET, CARES",None,"ASSET, CARES"
3472426,BVM International School,Dropped,ASSET,None,ASSET
3472699,Dikshant Global School,Dropped,ASSET,None,ASSET
3472778,"Mind Tree School, Ambala Cantt",Dropped,ASSET,None,ASSET
34736,Akshara Matriculation Higher Secondary School,Dropped,Mindspark,None,Mindspark
3475635,Wisdom High International School (SMC),Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
347614,Chanderbala Modi Academy,Dropped,"CARES, Mindspark",None,"CARES, Mindspark"
3478771,GEMS Public School - Patiala,Dropped,CARES,None,CARES
348782,Glendale Academy International,Dropped,ASSET,None,ASSET
3492029,Mahatma Gandhi School,Dropped,Mindspark,None,Mindspark
3495131,Silver Oaks High School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3495816,"Young Horizons School, Karaya Road",Dropped,CARES,None,CARES
3505875,"The Shri Ram School, Junior Aravali",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3507484,Global Concept School,Dropped,CARES,None,CARES
3513471,The Shri Ram Universal School,Dropped,"ASSET, CARES",None,"ASSET, CARES"
3513547,"The Global Edge School, Kokapet",Dropped,ASSET,None,ASSET
3514450,I D M Public School,Dropped,CARES,None,CARES
3515636,Rungta Public School,Dropped,CARES,None,CARES
351831,Yuvabharathi Public School,Dropped,ASSET,None,ASSET
3520543,"The HDFC School, Pune",Dropped,ASSET,None,ASSET
3534332,Akshar Arbol International School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
353776,"Delhi Public School, Vasant Kunj",Dropped,ASSET,None,ASSET
354838,St. Xavier's Higher Secondary School,Dropped,CARES,None,CARES
3552349,Sudharsanam Vidyaashram,Dropped,CARES,None,CARES
3557796,Akshar Arbol International School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3565966,Griffins International School,Dropped,"ASSET, CARES",None,"ASSET, CARES"
3567542,Keystone International School,Dropped,ASSET,None,ASSET
356995,The Rajkumar College,Dropped,Mindspark,None,Mindspark
3582467,Rawdat Al-Quran Al-Kareem,Dropped,ASSET,None,ASSET
3583679,"Billabong High International School, Indore",Dropped,Mindspark,None,Mindspark
3588889,Global Indian International School Balewadi,Dropped,ASSET,None,ASSET
3589593,Lokmanya Tilak International School,Dropped,ASSET,None,ASSET
3591328,IEM Public School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
359413,The Galaxy School - Wadi,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3594140,Meru International School,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
3605584,"SAI International Residential School, Cuttack",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3626747,SGS International School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3634161,PICT Model School,Dropped,CARES,None,CARES
3638758,Jain Public School,Dropped,CARES,None,CARES
3639531,"Vega School, Sector 48, Gurugram",Dropped,ASSET,None,ASSET
364480,"The Shri Ram School, Senior Aravali",Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
365439,Anand Niketan Satellite,Dropped,ASSET,None,ASSET
366777,Rachana School (C.B.S.E.),Dropped,"ASSET, CARES",None,"ASSET, CARES"
3693693,GEAR Innovative International School Neuron,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
370,Arya Vidya Mandir Bandra West,Dropped,ASSET,None,ASSET
370457,Sri Kumaran Public School -ICSE,Dropped,"ASSET, CARES, Mindspark",None,"ASSET, CARES, Mindspark"
3705528,Canary The School,Dropped,"ASSET, CARES",None,"ASSET, CARES"
3707644,Poola School,Dropped,ASSET,None,ASSET
3712077,Bombay International School Association,Dropped,ASSET,None,ASSET
3745576,Gangotri International School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
374785,Mallya Aditi International School,Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3752732,Sainik School,Dropped,CARES,None,CARES
3754524,"Mukesh R Patel CBSE School, Shirpur",Dropped,ASSET,None,ASSET
3757528,Delhi Public School - Gautam Buddh Nagar,Dropped,ASSET,None,ASSET
376207,V V S Gandhi Centenary English Primary School (Dhruvadhama Campus),Dropped,"ASSET, Mindspark",None,"ASSET, Mindspark"
3765958,St Michaels School,Dropped,CARES,None,CARES
