School No,School Name,City,Category,Offering
5018506,AADHAV PUBLIC SCHOOL,Perambalur,2 Products,"Ei CARES, Ei Mindspark"
5018350,Akash International School (Managed by Vedant Group of Schools),Jamnagar,2 Products,"Ei ASSET,Ei Mindspark"
3534332,Akshar Arbol International School,Chennai,2 Products,"Ei ASSET, Ei Mindspark"
3557796,Akshar Arbol International School,Chennai,2 Products,"Ei ASSET, Ei Mindspark"
1558722,Alma Mater School,Jodhpur,2 Products,"Ei ASSET, Ei Mindspark"
5051627,Anubhav School,Ahmedabad,2 Products,"Ei ASSET,Ei Mindspark"
4041890,"Apeejay School, Bhubaneswar",Bhubaneswar,2 Products,"Ei ASSET, Ei ASSET,Ei Mindspark, Ei Mindspark"
5018035,"Apeejay School, Haldia",Haldia,2 Products,"Ei ASSET, Ei Mindspark"
251230,"Apeejay School, Salt Lake Branch",Kolkata,2 Products,"Ei ASSET, Ei ASSET,Ei Mindspark, Ei Mindspark"
255648,Apeejay School- Parkstreet,Kolkata,2 Products,"Ei ASSET, Ei ASSET,Ei Mindspark, Ei Mindspark"
3990168,Apex Academy,Purba Medinipur,2 Products,"Ei ASSET, Ei CARES"
1204891,"B.K Birla Public School, Kalyan",Kalyan,2 Products,"Ei ASSET, Ei Mindspark"
5014914,BAPS Swaminarayan Vidyamandir Girls Residential School,Gandhinagar,2 Products,"Ei ASSET, Ei Mindspark"
3705528,Canary The School,Hyderabad,2 Products,"Ei ASSET, Ei CARES"
23246,"Carmel High School, Basaveshwarnagar",Bengaluru,2 Products,"Ei ASSET, Ei Mindspark"
347614,Chanderbala Modi Academy,Ankleshwar,2 Products,"Ei CARES, Ei Mindspark"
5039845,Chandigarh Baptist Senior Secondary School,Chandigarh,2 Products,"Ei ASSET, Ei Mindspark"
1879439,Christel House India,Bengaluru,2 Products,"Ei ASSET, Ei Mindspark"
3286324,Deens Academy - Gunjur,Bengaluru,2 Products,"Ei ASSET,Ei Mindspark"
650967,Deens Academy -Whitefield,Bengaluru,2 Products,"Ei ASSET,Ei Mindspark"
700517,Disari Public School,Haldia,2 Products,"Ei CARES, Ei Mindspark"
3368257,Discoveri Oaks School,Hyderabad,2 Products,"Ei ASSET,Ei CARES"
5017080,Discoveri Oaks School (CBSE),Hyderabad,2 Products,"Ei ASSET,Ei CARES"
4156961,Disha India Community School,Karnal,2 Products,"Ei ASSET, Ei Mindspark"
308823,Doon Public School,Panchkula,2 Products,"Ei ASSET, Ei CARES"
17080,EDUADVAITA (C/O KAMALANIKETAN MONTESSORI SCHOOL),Trichy,2 Products,"Ei CARES,Ei Mindspark"
201355,East Point School,Delhi,2 Products,"Ei ASSET, Ei Mindspark"
1581683,Fazlani L'Academie Globale,Mumbai,2 Products,"Ei CARES, Ei Mindspark"
3693693,GEAR Innovative International School Neuron,Bengaluru,2 Products,"Ei ASSET,Ei Mindspark"
3745576,Gangotri International School,Gondal,2 Products,"Ei ASSET, Ei Mindspark"
3106413,Gems Genesis International School,Ahmedabad,2 Products,"Ei ASSET, Ei Mindspark"
3168781,Global City International School,Bengaluru,2 Products,"Ei ASSET, Ei Mindspark"
2562124,Gopal^s Garden High School,Mumbai,2 Products,"Ei ASSET, Ei Mindspark"
420525,Greenwood High (An International School),Bengaluru,2 Products,"Ei ASSET, Ei Mindspark"
3394135,Greenwood High Bannerghatta,Bengaluru,2 Products,"Ei ASSET,Ei Mindspark"
3565966,Griffins International School,Kharagpur,2 Products,"Ei ASSET,Ei CARES"
2282758,Guru Kripa Divine Grace Public School,Bahraich,2 Products,"Ei ASSET, Ei CARES"
5018499,Gurukul Global School,Chandigarh,2 Products,"Ei ASSET, Ei CARES"
440751,Hollotoli School,Dimapur,2 Products,"Ei CARES, Ei Mindspark"
3155272,IIRA International School,Vadodara,2 Products,"Ei CARES,Ei Mindspark"
562911,"JM International School, Dwarka",Delhi,2 Products,"Ei ASSET, Ei Mindspark"
3249655,Jamnabai Narsee School,Gandhinagar,2 Products,"Ei ASSET,Ei CARES"
6334,Jamnabai Narsee School,Mumbai,2 Products,"Ei ASSET, Ei CARES"
27245,Jasudben School,Mumbai,2 Products,"Ei ASSET, Ei Mindspark"
5014840,K.S.N. SENIOR SECONDARY SCHOOL,Chennai,2 Products,"Ei ASSET, Ei CARES"
5017918,KAMALANIKETAN MONTESSORI SCHOOL,Trichy,2 Products,"Ei CARES,Ei Mindspark"
3347570,"KLE Basavaprabhu Kore CBSE School, Ankali",Chikodi,2 Products,"Ei ASSET, Ei Mindspark"
3370385,"KLE C.B. Ranamode School, Athani",Athani,2 Products,"Ei ASSET, Ei Mindspark"
2509774,"KLE English Medium CBSE School, Nipani",Nipani,2 Products,"Ei ASSET, Ei Mindspark"
1805376,"KLE English Medium School, Solapur",Solapur,2 Products,"Ei ASSET, Ei Mindspark"
632896,"KLE International School, Belagavi",Belgaum,2 Products,"Ei ASSET, Ei Mindspark"
771752,"KLE International School, Rajajinagar, Bengaluru",Bengaluru,2 Products,"Ei ASSET, Ei Mindspark"
1019428,"KLE KG & English Medium State School, Nipani",Nipani,2 Products,"Ei ASSET, Ei Mindspark"
3399635,"KLE M. R. Sakhare CBSE School, Hubballi",Hubli,2 Products,"Ei ASSET, Ei Mindspark"
1312595,"KLE M. R. Sakhare State School, Hubballi",Hubli,2 Products,"Ei ASSET, Ei Mindspark"
1330320,"KLE Mahadevappanna Munavalli School, Gokak",Gokak,2 Products,"Ei ASSET, Ei Mindspark"
3347647,"KLE School, Dharwad",Dharwad,2 Products,"Ei ASSET, Ei Mindspark"
1316481,"KLE School, Gadag",Gadag,2 Products,"Ei ASSET, Ei Mindspark"
3347753,"KLE School, Haveri",Haveri,2 Products,"Ei ASSET, Ei Mindspark"
3837686,"KLE School, Lingaraj Campus, Belagavi",Belgaum,2 Products,"Ei ASSET, Ei Mindspark"
1315210,"KLE School, Manjunath Nagar, Hubballi",Hubli,2 Products,"Ei ASSET, Ei Mindspark"
2379270,"KLE School, Nagarbhavi, Bengaluru",Bengaluru,2 Products,"Ei ASSET, Ei Mindspark"
3347883,"KLE School, Saundatti",Belgaum,2 Products,"Ei ASSET, Ei Mindspark"
3886024,KLE Society^s Basava Residential Girls School - Kengeri,Bengaluru,2 Products,"Ei ASSET, Ei Mindspark"
1512812,Kamla Nehru Higher Secondary School,Bhopal,2 Products,"Ei CARES, Ei Mindspark"
3994892,Kavyapta Global School,Kharsawan,2 Products,"Ei ASSET,Ei Mindspark"
5017739,Khaitan World School,Ghaziabad,2 Products,"Ei ASSET, Ei Mindspark"
3896752,Krishna English Medium School,Rajkot,2 Products,"Ei ASSET, Ei Mindspark"
210666,Lakshmi School,Madurai,2 Products,"Ei ASSET, Ei ASSET,Ei Mindspark"
971627,Little Angels High School,Mumbai,2 Products,"Ei CARES, Ei Mindspark"
3469794,Lotus Valley School,Mandsaur,2 Products,"Ei ASSET,Ei CARES"
12539,Mahadevi Birla World Academy (Junior Wing),Kolkata,2 Products,"Ei CARES, Ei Mindspark"
3451055,Mahatma Global Gateway,Madurai,2 Products,"Ei ASSET, Ei CARES"
374785,Mallya Aditi International School,Bengaluru,2 Products,"Ei ASSET,Ei Mindspark"
5016213,"Mayoor School, Jaipur",Jaipur,2 Products,"Ei ASSET, Ei CARES"
5016893,"Meru International School, Tellapur",Hyderabad,2 Products,"Ei ASSET, Ei Mindspark"
3955038,Millennium World School-Moradabad,Moradabad,2 Products,"Ei CARES, Ei Mindspark"
3825980,"Modi School, CBSE",Rajkot,2 Products,"Ei ASSET, Ei Mindspark"
3780526,Morning Bells Academy Shayamnagar,Shyamnagar,2 Products,"Ei CARES, Ei Mindspark"
5017813,Mother Theresa Memorial School,Bengaluru,2 Products,"Ei ASSET,Ei CARES"
4002148,Mothers Public School-Khandagiri,Bhubaneswar,2 Products,"Ei ASSET, Ei CARES"
5017708,Moulya Gurukul International School,Bangalore,2 Products,"Ei CARES,Ei Mindspark"
253271,Mount St. Mary'S School,Delhi,2 Products,"Ei ASSET,Ei CARES"
5018488,Nandha Gokulam Life School,Sri Potti Sriramulu Nellore District,2 Products,"Ei CARES,Ei Mindspark"
5015049,Nurture International School,Bengaluru,2 Products,"Ei ASSET,Ei Mindspark"
5103484,PEP School V2,Bengaluru,2 Products,"Ei ASSET, Ei Mindspark"
2561674,PVPST Gujarati Medium School,Rajkot,2 Products,"Ei ASSET, Ei Mindspark"
391739,Pragyan School,Greater Noida,2 Products,"Ei CARES, Ei Mindspark"
5018668,RSK International,Thuraiyur,2 Products,"Ei CARES, Ei Mindspark"
366777,Rachana School (C.B.S.E.),Ahmedabad,2 Products,"Ei ASSET,Ei CARES"
1752,S N Kansagra School,Rajkot,2 Products,"Ei ASSET, Ei Mindspark"
3605584,"SAI International Residential School, Cuttack",Cuttack,2 Products,"Ei ASSET, Ei Mindspark"
1524162,SAI International School,Bhubaneswar,2 Products,"Ei ASSET, Ei Mindspark"
3626747,SGS International School,South 24 Paraganas,2 Products,"Ei ASSET,Ei Mindspark"
5017533,Saraswati Schooling System,Rajkot,2 Products,"Ei ASSET, Ei ASSET,Ei Mindspark"
5017849,Saraswati Vidya Mandir Senior Secondary School,Mandsaur,2 Products,"Ei CARES, Ei Mindspark"
3407332,Shiv Nadar School (CBSE),Faridabad,2 Products,"Ei ASSET, Ei Mindspark"
5016602,Shri Rama Bharti Public School - Nahra Nahri,Bahadurgarh,2 Products,"Ei ASSET, Ei CARES"
1837151,Shri Rama Bharti Public School - Sainik Nagar,Bahadurgarh,2 Products,"Ei ASSET, Ei CARES"
3495131,Silver Oaks High School,Visakhapatnam,2 Products,"Ei ASSET, Ei Mindspark"
5018164,Silver Oaks International School Kommadi,Visakhapatnam,2 Products,"Ei ASSET, Ei Mindspark"
3999496,Sky World School,Panchkula,2 Products,"Ei ASSET,Ei CARES"
865626,South Point School,Kolkata,2 Products,"Ei ASSET, Ei Mindspark"
19282,Sri Kumaran Children^s Home,Bengaluru,2 Products,"Ei ASSET,Ei Mindspark"
258293,Sri Sankara Senior Secondary School,Chennai,2 Products,"Ei ASSET, Ei CARES"
399475,"St. Francis De Sales Hr. Secondary School, Narengi",Guwahati,2 Products,"Ei CARES, Ei Mindspark"
159527,"St. Mary's School (ICSE), Mazagaon",Mumbai,2 Products,"Ei CARES, Ei Mindspark"
628551,St. Michael^s School For Girls,Siliguri,2 Products,"Ei ASSET, Ei Mindspark"
3998876,St.Michael^s Academy,Chennai,2 Products,"Ei CARES, Ei CARES,Ei Mindspark"
5053374,Sunflower Vedic School,Hyderabad,2 Products,"Ei CARES, Ei CARES,Ei Mindspark"
5018453,Swami Matriculation Higher Secondary School,Ariyalur,2 Products,"Ei CARES,Ei Mindspark"
2388998,The Cathedral & John Connon School - Junior Section,Mumbai,2 Products,"Ei ASSET, Ei Mindspark"
1324480,The Century School,Karnal,2 Products,"Ei ASSET,Ei Mindspark"
20238,The Daly College,Indore,2 Products,"Ei ASSET, Ei Mindspark"
359413,The Galaxy School - Wadi,Rajkot,2 Products,"Ei ASSET, Ei Mindspark"
5018473,The Heritage School Rampurhat,Rampurhat,2 Products,"Ei CARES, Ei Mindspark"
3883519,The Infinity School,Greater Noida,2 Products,"Ei ASSET, Ei CARES"
5017529,The Learning Sanctuary,Tura,2 Products,"Ei CARES,Ei Mindspark"
3799725,"The Millennium School, Noida Extension",Greater Noida,2 Products,"Ei ASSET,Ei CARES"
4082390,The Oriental School,Bhopal,2 Products,"Ei ASSET,Ei CARES"
3270957,"The Pentecostal Assembly School, Bokaro",Bokaro,2 Products,"Ei ASSET, Ei CARES"
5014778,The Premia Academy,Hyderabad,2 Products,"Ei ASSET, Ei CARES"
205449,The Riverside School,Ahmedabad,2 Products,"Ei ASSET,Ei Mindspark"
1551815,The Shishukunj International School,Indore,2 Products,"Ei ASSET, Ei CARES"
4105283,"The Shishukunj International School, North Campus",Indore,2 Products,"Ei ASSET, Ei CARES"
3505875,"The Shri Ram School, Junior Aravali",Gurugram,2 Products,"Ei ASSET, Ei Mindspark"
559045,"The Shri Ram School, Moulsari",Gurugram,2 Products,"Ei ASSET, Ei Mindspark"
364480,"The Shri Ram School, Senior Aravali",Gurugram,2 Products,"Ei ASSET, Ei Mindspark"
226552,"The Shri Ram School, Vasant Vihar",New Delhi,2 Products,"Ei ASSET, Ei Mindspark"
3513471,The Shri Ram Universal School,Hyderabad,2 Products,"Ei ASSET, Ei CARES"
3316968,The Sobha Academy,Palakkad District,2 Products,"Ei ASSET,Ei CARES"
376207,V V S Gandhi Centenary English Primary School (Dhruvadhama Campus),Bengaluru,2 Products,"Ei ASSET, Ei Mindspark"
3139,Vasant Valley School,New Delhi,2 Products,"Ei ASSET, Ei Mindspark"
5018578,Vidhya Vishwalaya,Coimbatore,2 Products,"Ei ASSET,Ei CARES, Ei CARES"
1163014,Vidya Devi Jindal School,Hisar,2 Products,"Ei ASSET, Ei Mindspark"
2389545,Vidya Mandir Estancia,Chennai,2 Products,"Ei ASSET, Ei ASSET,Ei Mindspark"
522044,Vidya Valley School,Pune,2 Products,"Ei CARES, Ei Mindspark"
1797713,Virudhunagar T S M Manickamnadar Janakiamamal Higher Secondary School,Madurai,2 Products,"Ei CARES,Ei Mindspark, Ei Mindspark"
202033,Vivekananda Educational Centre,Bengaluru,2 Products,"Ei ASSET, Ei Mindspark"
579462,Wisdom High International School (GOC),Nashik,2 Products,"Ei ASSET, Ei Mindspark"
3475635,Wisdom High International School (SMC),Nashik,2 Products,"Ei ASSET, Ei Mindspark"
2470921,Zydus School for Excellence - Godhavi,Ahmedabad,2 Products,"Ei ASSET,Ei Mindspark"
5018513,AID-NOIDA- (Teachers),Noida,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
5015734,Amrutvahinis NIDO International School,Sangamner,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
2472480,Apple Global School,Ahmedabad,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
343881,"Bhavan Vidyalaya, Panchkula",Panchkula,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
384445,Campion School,Mumbai,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
4156856,D L F Public School-IGCSE,Ghaziabad,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
395483,DLF Public School,Ghaziabad,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
3362563,Darbari Lal Foundation World School,Greater Noida,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
5018044,Edu Girls,Bethesda,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
5077577,Edu Girls KREIS,Bethesda,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
598546,Fernwood School,Kohima,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
5063250,Fun Learn Day Boarding School,Kolkata,All Products,"Ei ASSET, Ei ASSET,Ei CARES,Ei Mindspark"
5064415,Fun Learn Day Boarding School ( Edu Girls),Kolkata,All Products,"Ei ASSET,Ei CARES,Ei Mindspark, Ei CARES"
4930,GEAR Innovative International School,Bengaluru,All Products,"Ei ASSET,Ei CARES,Ei Mindspark, Ei CARES, Ei Mindspark"
5018143,Girls Primary School MJM,Hyderabad,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
3992941,Holy Writ High School & Junior College,Mumbai,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
3591328,IEM Public School,Kolkata,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
5018144,IEM Public School Ashram Building,Kolkata,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
5017812,"IEM Public School, Newtown Kolkata",Kolkata,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
5070312,"Kittu Rani Chennamma Residential School(Sc),Channaraypatna",Bangalore,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
5070482,"Kittu Rani Chennamma Residential School(Sc),Thyamagundalu",Bangalore,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
3594140,Meru International School,Hyderabad,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
3769775,Pakshalika High,Sibsagar,All Products,"Ei ASSET,Ei CARES,Ei Mindspark, Ei Mindspark"
3886389,Prakriti School - Sec-128,Noida,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
2470596,R J Mantra English School,Virudhunagar,All Products,"Ei ASSET,Ei CARES,Ei Mindspark, Ei Mindspark"
2497679,Rabindra Vidya Niketan,Keonjhar,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
1271232,Rishikul Vidyapeeth School,Sonepat,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
5058694,S N Kansagra School - Full Day,Rajkot,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
5004172,SRGVVK Trust School,Bangalore,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
3294066,Saandeepani Academy For Excellence,Bengaluru,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
153271,Seth M. R. Jaipuria School,Lucknow,All Products,"Ei ASSET,Ei CARES,Ei Mindspark, Ei Mindspark"
5184,Sishu Griha Montessori And High School,Bengaluru,All Products,"Ei ASSET,Ei CARES,Ei Mindspark, Ei ASSET,Ei Mindspark"
20191,Sishya School,Hosur,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
5029152,Sishya School Hosur,Hosur,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
3147476,Sri Kumaran Children's Academy,Bengaluru,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
18922,Sri Kumaran Children's Home - CBSE,Bengaluru,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
370457,Sri Kumaran Public School -ICSE,Bengaluru,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
2528645,St Kabir Indian International School,Vadodara,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
3425691,St. Kabir School,Vadodara,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
1021816,The Doon Girls^ School,Dehradun,All Products,"Ei ASSET, Ei ASSET,Ei CARES, Ei CARES, Ei Mindspark"
3284326,The Kirk View School,Gaya,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
