School No,School Name,City,Category,Offering
3328193,The Ramakrishna Vivekananad Vidya Mandir,Deoghar,All Products,"Ei CARES,Ei Mindspark"
175250,The TVS School,Madurai,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
5002504,"Vimukti Girls School, Jaipur",Jaipur,All Products,"Ei ASSET,Ei CARES,Ei Mindspark"
5014602,Vimukti Sanstha ,"Firozabad, Jaipur",All Products,"Ei ASSET,Ei CARES,Ei Mindspark, Ei CARES"
168210,Vivekananda Mission School,Kolkata,All Products,"Ei ASSET, Ei CARES, Ei Mindspark"
2133172,Adani Vidya Mandir,Ahmedabad,No specified products,Ei Teacher Training
5016141,A M Naik School,Mumbai,Only ASSET,Ei ASSET
623030,A. K. Ghosh Memorial School,Kolkata,Only ASSET,Ei ASSET
5018122,Aarth Universal School,Surat,Only ASSET,Ei ASSET
5004123,Adani International School,Ahmedabad,Only ASSET,Ei ASSET
2285293,Anand Niketan International,Ahmedabad,Only ASSET,Ei ASSET
365439,Anand Niketan Satellite,Ahmedabad,Only ASSET,Ei ASSET
370,Arya Vidya Mandir Bandra West,Mumbai,Only ASSET,Ei ASSET
207682,Asian Christian High School,Hosur,Only ASSET,Ei ASSET
2844474,BVM Global @ Bengaluru,Bengaluru,Only ASSET,Ei ASSET
2496983,BVM Global @ Coimbatore,Coimbatore,Only ASSET,Ei ASSET
2476940,BVM Global @ Perungudi,Chennai,Only ASSET,Ei ASSET
2618631,BVM Global @ Trichy,Tiruchirappalli,Only ASSET,Ei ASSET
2472169,BVM Global Bollineni Hillside Senior Secondary School,Chennai,Only ASSET,Ei ASSET
3472426,BVM International School,Chennai,Only ASSET,Ei ASSET
2408882,"Bal Bharti School, Bahadurgarh",Jhajjar,Only ASSET,Ei ASSET
3033,Bluebells School International,Delhi,Only ASSET,Ei ASSET
3712077,Bombay International School Association,Mumbai,Only ASSET,Ei ASSET
5052054,CNMS,Mumbai,Only ASSET,Ei ASSET
551567,"Cambridge School, Greater Noida",Noida,Only ASSET,Ei ASSET
395154,"Cambridge School, Indirapuram",Ghaziabad,Only ASSET,Ei ASSET
1002463,"Cambridge School, New Friends Colony",Delhi,Only ASSET,Ei ASSET
549920,Cambridge School_Noida,Noida,Only ASSET,Ei ASSET
82810,Cambridge School_Srinivaspuri,New Delhi,Only ASSET,Ei ASSET
207818,Chettinad Vidya Mandir,Karur,Only ASSET,Ei ASSET
3833865,Christel House India - Atal Nagar,Raipur,Only ASSET,Ei ASSET
218537,Delhi Public School,Nagpur,Only ASSET,Ei ASSET
2672,Delhi Public School,Jodhpur,Only ASSET,Ei ASSET
3757528,Delhi Public School - Gautam Buddh Nagar,Noida,Only ASSET,Ei ASSET
5017448,Delhi Public School Hinjawadi Pune,"Nagpur,",Only ASSET,Ei ASSET
519329,Delhi Public School Lava,Nagpur,Only ASSET,Ei ASSET
3991655,"Delhi Public School Nashik, Village Manori",Nagpur,Only ASSET,Ei ASSET
5018239,Delhi Public School Society,New Delhi,Only ASSET,Ei ASSET
3303311,Delhi Public School jagdalpur,Jagdalpur,Only ASSET,Ei ASSET
3303259,"Delhi Public School, Balco",Korba,Only ASSET,Ei ASSET
3254316,"Delhi Public School, Bulandshahr",Bulandshahr,Only ASSET,"Ei ASSET, Ei Teacher Training"
212432,"Delhi Public School, Dwarka",New Delhi,Only ASSET,"Ei ASSET, Ei Teacher Training"
234775,"Delhi Public School, Faridabad",Faridabad,Only ASSET,"Ei ASSET, Ei Teacher Training"
265162,"Delhi Public School, Greater Noida",Greater Noida,Only ASSET,"Ei ASSET, Ei Teacher Training"
5016187,"Delhi Public School, Knowledge Park -V",Greater Noida,Only ASSET,"Ei ASSET, Ei Teacher Training"
2449,"Delhi Public School, Mathura Road",New Delhi,Only ASSET,"Ei ASSET, Ei Teacher Training"
5018234,"Delhi Public School, Navi Mumbai",Navi Mumbai,Only ASSET,"Ei ASSET, Ei Teacher Training"
19028,"Delhi Public School, R.K. Puram",New Delhi,Only ASSET,"Ei ASSET, Ei Teacher Training"
5014895,"Delhi Public School, Rohini",Delhi,Only ASSET,"Ei ASSET, Ei Teacher Training"
214620,"Delhi Public School, Ruby Park",Kolkata,Only ASSET,Ei ASSET
5017383,"Delhi Public School, Sec 122",Noida,Only ASSET,"Ei ASSET, Ei Teacher Training"
5018233,"Delhi Public School, Sector-30, Noida",Noida,Only ASSET,"Ei ASSET, Ei Teacher Training"
353776,"Delhi Public School, Vasant Kunj",Delhi,Only ASSET,"Ei ASSET, Ei Teacher Training"
3472699,Dikshant Global School,Zirakpur,Only ASSET,Ei ASSET
541153,Dikshant International School,Zirakpur,Only ASSET,Ei ASSET
619657,Dr. Kalmadi Shamarao High School (Baner),Pune,Only ASSET,Ei ASSET
530653,Dr. Kalmadi Shamarao High School (Secondary Section),Pune,Only ASSET,Ei ASSET
5070551,"Dr.B.R.Ambedkar Girl'S Residential School(Sc),Madhure",Bangalore,Only ASSET,Ei ASSET
5000918,"Elpro International School, Chinchwad",Pune,Only ASSET,Ei ASSET
5099788,"Elpro International School, Hinjewadi",Pune,Only ASSET,Ei ASSET
3455532,Empyrean School,Navi Mumbai,Only ASSET,Ei ASSET
516721,Fravashi International Academy,Nashik,Only ASSET,Ei ASSET
1873384,G G International School,Pune,Only ASSET,Ei ASSET
5002619,G.D.Goenka Public School Dakshineswar,Kolkata,Only ASSET,Ei ASSET
5015890,"GG International School, Bavdhan",Pune,Only ASSET,Ei ASSET
5042891,"GG International School, Tathawade",Pimpri Chinchwad,Only ASSET,Ei ASSET
5018142,Girls Primary School Teachers MJM,Hyderabad,Only ASSET,Ei ASSET
348782,Glendale Academy International,Hyderabad,Only ASSET,Ei ASSET
2516584,Global Edge School,Hyderabad,Only ASSET,Ei ASSET
2509933,Global Indian International School,Noida,Only ASSET,Ei ASSET
3031830,Global Indian International School,Bengaluru,Only ASSET,Ei ASSET
3149549,Global Indian International School,Ahmedabad,Only ASSET,Ei ASSET
5017050,Global Indian International School,Nagpur,Only ASSET,Ei ASSET
3588889,Global Indian International School Balewadi,Pune,Only ASSET,Ei ASSET
4062318,"Global Indian International School, Bannerghatta",Bangalore,Only ASSET,Ei ASSET
3889453,"Global Indian International School, Hadapsar",Pune,Only ASSET,Ei ASSET
3283922,Gyanshree School,Noida,Only ASSET,Ei ASSET
3826566,Innovative International School,Rajkot,Only ASSET,Ei ASSET
185882,J S S Public School,Bengaluru,Only ASSET,Ei ASSET
1424516,"JSS Public School, HSR Layout",Bengaluru,Only ASSET,Ei ASSET
2952557,Jamnabai Narsee International School,Mumbai,Only ASSET,Ei ASSET
2053321,Kaanger Valley Academy,Raipur,Only ASSET,Ei ASSET
1822220,Kasiga School,Dehradun,Only ASSET,Ei ASSET
3390964,Kaveri International School,Pune,Only ASSET,Ei ASSET
3567542,Keystone International School,Hyderabad,Only ASSET,Ei ASSET
5070237,"Kittu Rani Chennamma Residential School(U)(Sc),Telagarahalli",Bangalore,Only ASSET,Ei ASSET
249296,Kokilaben Dhirubhai Ambani Reliance Foundation School,Jamnagar,Only ASSET,Ei ASSET
3269893,Kunskapsskolan,Gurugram,Only ASSET,Ei ASSET
3871414,Kunskapsskolan,Bangalore,Only ASSET,Ei ASSET
3459074,LPS Global School,Noida,Only ASSET,Ei ASSET
2451376,Lakshmi Matriculation Higher Secondary School,Madurai,Only ASSET,Ei ASSET
608032,Little^s Pre Primary & Primary School,Margao,Only ASSET,Ei ASSET
3589593,Lokmanya Tilak International School,Navi Mumbai,Only ASSET,Ei ASSET
214868,"Loreto Convent, Shillong",Shillong,Only ASSET,Ei ASSET
5042511,Lotus Petal Sr. Sec. School,"Sec 31, Tehsil Sohna, Gurgaon,",Only ASSET,Ei ASSET
5046169,MEGA International School,Bengaluru,Only ASSET,Ei ASSET
5016188,MSB Educational Institute,Rajkot,Only ASSET,Ei ASSET
5017809,MSB Educational Institute Kota,Kota,Only ASSET,Ei ASSET
2473458,Mahatma Montessori School CBSE,Madurai,Only ASSET,Ei ASSET
3253126,"Manav Rachna International School - Charmwood, Faridabad",Faridabad,Only ASSET,Ei ASSET
236318,Mayo College,Ajmer,Only ASSET,Ei ASSET
3472778,"Mind Tree School, Ambala Cantt",Ambala,Only ASSET,Ei ASSET
1026343,"Mind Tree School, Ambala City",Ambala,Only ASSET,Ei ASSET
3402446,"Mind Tree School, Kharar",Kharar,Only ASSET,Ei ASSET
3878188,"Mind Tree School, Naraingarh",Naraingarh,Only ASSET,Ei ASSET
3754524,"Mukesh R Patel CBSE School, Shirpur",Shirpur,Only ASSET,Ei ASSET
615868,N.E.T. Public School,Bengaluru,Only ASSET,Ei ASSET
2456473,N.E.T. Public School - ICSE,Bengaluru,Only ASSET,Ei ASSET
500529,Navy Children School,Vasco,Only ASSET,Ei ASSET
19872,"Padma Seshadri Bala Bhavan Senior Secondary School, K.K.Nagar",Chennai,Only ASSET,Ei ASSET
19966,"Padma Seshadri Bala Bhavan Senior Secondary School, Nungambakkam",Chennai,Only ASSET,Ei ASSET
2548143,"Padma Seshadri Bala Bhavan Senior Secondary School, Siruseri",Chennai,Only ASSET,Ei ASSET
6019,"Padma Seshadri Bala Bhavan Senior Secondary School, T. Nagar",Chennai,Only ASSET,Ei ASSET
2503955,Parle Tilak Vidyalaya (ICSE),Mumbai,Only ASSET,Ei ASSET
5015850,Parle Tilak Vidyalaya (ICSE),Mumbai,Only ASSET,Ei ASSET
3285152,Paul George Global School,Delhi,Only ASSET,Ei ASSET
2546862,Pearson School Kompally,Hyderabad,Only ASSET,Ei ASSET
3707644,Poola School,Bengaluru,Only ASSET,Ei ASSET
5045366,"Presidency School, Banashankari",Bangalore,Only ASSET,Ei ASSET
2379583,"Presidency School, Bangalore East",Bengaluru,Only ASSET,Ei ASSET
3153272,"Presidency School, Bangalore North",Bengaluru,Only ASSET,Ei ASSET
559960,"Presidency School, Bangalore South",Bengaluru,Only ASSET,Ei ASSET
203718,"Presidency School, Mangalore",Mangalore,Only ASSET,Ei ASSET
185694,"Presidency School, Nandini Layout",Bangalore,Only ASSET,Ei ASSET
172149,"Presidency School, R.T. Nagar",Bengaluru,Only ASSET,Ei ASSET
5017865,Priyadarshani Pune Police Public School,Pune,Only ASSET,Ei ASSET
5015855,"Priyadarshani School & Jr College, Priyadarshani School & Jr College, Indrayaninagar",Pune,Only ASSET,Ei ASSET
4052744,Priyadarshani School and Junior college Moshi,Pune,Only ASSET,Ei ASSET
5015866,"Priyadarshani School, Bhosari",Pune,Only ASSET,Ei ASSET
3582467,Rawdat Al-Quran Al-Kareem,Mumbai,Only ASSET,Ei ASSET
3188843,Redbricks School,Ahmedabad,Only ASSET,Ei ASSET
416343,"Reliance Foundation School, Lodhivali",Raigad,Only ASSET,Ei ASSET
3996253,Ridge School,Kurnool,Only ASSET,Ei ASSET
5002735,"SES Gurukul, Pune",Pune,Only ASSET,Ei ASSET
5018197,SNS Faridabad,Faridabad,Only ASSET,Ei ASSET
5018195,SNS Gurugram,Gurugram,Only ASSET,Ei ASSET
5018196,SNS Noida,Noida,Only ASSET,Ei ASSET
5069315,"SVKM School, Dhule",Dhule,Only ASSET,Ei ASSET
416793,Sanskriti The Gurukul,Guwahati,Only ASSET,Ei ASSET
3784799,Santhanam Vidhyalaya,Tiruchirappalli,Only ASSET,Ei ASSET
620889,Sat Paul Mittal School,Ludhiana,Only ASSET,Ei ASSET
3996943,Satyanarayan Academy,Bankura,Only ASSET,Ei ASSET
529319,Saupin^s School,Chandigarh,Only ASSET,Ei ASSET
581062,Saupin^s School,Mohali,Only ASSET,Ei ASSET
507090,Seth Anandram Jaipuria School,Ghaziabad,Only ASSET,Ei ASSET
5016190,"Seth Anandram Jaipuria School, Greater Noida",Greater Noida,Only ASSET,Ei ASSET
5016674,Shiv Nadar School,Gurugram,Only ASSET,Ei ASSET
5018151,Shiv Nadar School,Faridabad,Only ASSET,Ei ASSET
2565214,Shiv Nadar School (CBSE),Gurugram,Only ASSET,Ei ASSET
5018150,Shiv Nadar School (IB),Faridabad,Only ASSET,Ei ASSET
5018152,Shiv Nadar School (IB),Gurugram,Only ASSET,Ei ASSET
5018148,"Shiv Nadar School, Noida",Noida,Only ASSET,Ei ASSET
2560999,"Shiv Nadar School, Noida (CBSE)",Noida,Only ASSET,Ei ASSET
5018147,"Shiv Nadar School, Noida (IB)",Noida,Only ASSET,Ei ASSET
5018153,Shiv Nadar Trust,Noida,Only ASSET,Ei ASSET
10423,Shri Shikshayatan School,Kolkata,Only ASSET,Ei ASSET
525210,Silver Oaks High School,Hyderabad,Only ASSET,Ei ASSET
5016606,"Silver Oaks International School, Ameenpur",Hyderabad,Only ASSET,Ei ASSET
5018377,"Silver Oaks School, Bowrampet",Hyderabad,Only ASSET,Ei ASSET
3187497,Sir Mutha School,Chennai,Only ASSET,Ei ASSET
188264,Sir Sivaswami Kalalaya Senior Secondary School,Chennai,Only ASSET,Ei ASSET
3144641,Smart Modern School,Tirupur,Only ASSET,Ei ASSET
7268,"Smt. Ramdevi Sobhraj Bajaj Arya Vidya Mandir, Mumbai",Mumbai,Only ASSET,Ei ASSET
3915751,Springfields international school,Hyderabad,Only ASSET,Ei ASSET
3998030,Sri Sarvajna Public School,Bengaluru,Only ASSET,Ei ASSET
2382287,Sri Venkateshwar International School,New Delhi,Only ASSET,Ei ASSET
5018241,St Christopher Mission School,Asansol,Only ASSET,Ei ASSET
158773,St Joseph^s Boys High School,Bengaluru,Only ASSET,Ei ASSET
5097252,St. Agnes Loreto Day School,Lucknow,Only ASSET,Ei ASSET
47745,St. George^s School,New Delhi,Only ASSET,Ei ASSET
177663,St. James^ School,Kolkata,Only ASSET,Ei ASSET
2501573,Step By Step School,Noida,Only ASSET,Ei ASSET
2565760,Suchitra Academy,Hyderabad,Only ASSET,Ei ASSET
5018349,T B Desai Family Public Charitable Trust,Mumbai,Only ASSET,Ei ASSET
28275,The Doon School,Dehradun,Only ASSET,Ei ASSET
24299,The East - West School,Bengaluru,Only ASSET,Ei ASSET
1131322,The Global Edge School,Hyderabad,Only ASSET,Ei ASSET
3513547,"The Global Edge School, Kokapet",Hyderabad,Only ASSET,Ei ASSET
3848229,"The Global Edge School, Vasanth Nagar",Hyderabad,Only ASSET,Ei ASSET
5018396,"The Green Acres Academy, Kalyan",Kalyan,Only ASSET,Ei ASSET
3838227,The Green Acres Academy- Mulund,Mumbai,Only ASSET,Ei ASSET
2755127,The Green Acres Academy-Chembur,Mumbai,Only ASSET,Ei ASSET
3292556,The HDFC School,Gurugram,Only ASSET,Ei ASSET
5004125,"The HDFC School, Bengaluru",Bengaluru,Only ASSET,Ei ASSET
3520543,"The HDFC School, Pune",Pune,Only ASSET,Ei ASSET
60573,"The Heritage School, Rohini",New Delhi,Only ASSET,Ei ASSET
3284749,The Kalyani School,Pune,Only ASSET,Ei ASSET
547865,The Lawrence School,Sanawar,Only ASSET,Ei ASSET
3283255,The Radiant International School,Surat,Only ASSET,Ei ASSET
5074421,The Vega School,Gurugram,Only ASSET,Ei ASSET
3944825,The Westwood School,Rajkot,Only ASSET,Ei ASSET
3302960,Tula's International School,Dehradun,Only ASSET,Ei ASSET
7061,Vasudev C Wadhwa Arya Vidya Mandir School,Mumbai,Only ASSET,Ei ASSET
3639531,"Vega School, Sector 48, Gurugram",Gurugram,Only ASSET,Ei ASSET
5017204,"Vega Schools Sector 76, Gurugram",Gurugram,Only ASSET,Ei ASSET
174867,Vidya Mandir Senior Secondary School,Chennai,Only ASSET,Ei ASSET
3999846,Vidya Peetam,Vellore,Only ASSET,Ei ASSET
2562273,Vidyagyan School,Sitapur,Only ASSET,Ei ASSET
2409420,"Vidyagyan School, Sikandrabad",Sikandrabad,Only ASSET,Ei ASSET
5108368,Vikaasa Heritage School,Madurai,Only ASSET,Ei ASSET
5108173,Vikaasa Jubilee School,Madurai,Only ASSET,Ei ASSET
5108240,Vikaasa Progressive school,Madurai,Only ASSET,Ei ASSET
5108463,Vikaasa Public school,Madurai,Only ASSET,Ei ASSET
5018344,Vimukti-DDGIC (Teacher's),Jaipur,Only ASSET,Ei ASSET
1011788,Vivekanand School,Delhi,Only ASSET,Ei ASSET
4000118,"Witty International School, Bhilwara",Bhilwara,Only ASSET,Ei ASSET
4000126,"Witty International School, Borivali (W)",Mumbai,Only ASSET,Ei ASSET
434619,"Witty International School, Malad (W)",Mumbai,Only ASSET,Ei ASSET
4000123,"Witty International School, Udaipur",Udaipur,Only ASSET,Ei ASSET
351831,Yuvabharathi Public School,Coimbatore,Only ASSET,Ei ASSET
3989841,Aditya Birla Public School- Rayagada,Rayagada,Only CARES,Ei CARES
207093,Advanced Academy,Indore,Only CARES,Ei CARES
3777013,"Allegiance Academy, Kukshi",Dhar,Only CARES,Ei CARES
3791464,"Amneev Vision School , Etawah",Etawah,Only CARES,Ei CARES
63421,Amrit Vidyalaya,Kalol,Only CARES,Ei CARES
1933,"Anand Niketan, Shilaj",Ahmedabad,Only CARES,Ei CARES
28486,Anand Vidya Vihar,Vadodara,Only CARES,Ei CARES
5018337,Anthony Claret School,Bangalore,Only CARES,Ei CARES
3150210,Army Public School,Hyderabad,Only CARES,Ei CARES
5016913,Aryavart Ancient Academy - Khurda,Khorda,Only CARES,Ei CARES
2291851,"Asia English School, Secondary - Higher Secondary Section",Ahmedabad,Only CARES,Ei CARES
3395953,BLM Sr. Secondary School,Haldwani,Only CARES,Ei CARES
2557342,Banyan Tree School,Jaipur,Only CARES,Ei CARES
3464699,Billabong High International School (CBSE),Rewa,Only CARES,Ei CARES
3078372,Blossom public school,Thanjavur,Only CARES,Ei CARES
3990957,Brookfield High School,Bengaluru,Only CARES,Ei CARES
2458794,"Cambridge International School, Kullu",Kullu,Only CARES,Ei CARES
4064726,"Cambridge International School, Palampur",Palampur,Only CARES,Ei CARES
252071,"Cambridge School, K R Puram",Bengaluru,Only CARES,Ei CARES
398948,Dalmia Public School,Veraval,Only CARES,Ei CARES
2400949,"Dayawati Modi Academy , Pallavpuram Meerut",Meerut,Only CARES,Ei CARES
3306257,Delhi Public School,Chhindwara,Only CARES,Ei CARES
